nodes__label,nodes__link,nodes__connection_label,nodes__connection_link
,,Bloody Baron,Bloody_Baron
,,Dolores Umbridge,Dolores_Umbridge
,,Ernie Macmillan,Ernest_Macmillan
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Minerva McGonagall,Minerva_McGonagall
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Peeves,Peeves
,,Severus Snape,Severus_Snape
Fat Lady,Fat_Lady,Argus Filch,Argus_Filch
,,Arthur Weasley,Arthur_Weasley
,,Fluffy,Fluffy
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Peeves,Peeves
,,Rolanda Hooch,Rolanda_Hooch
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sir Cadogan,Sir_Cadogan
,,Sirius Black,Sirius_Black
Reginald Cattermole,Reginald_Cattermole,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Mary Cattermole,Mary_Cattermole
,,Ron Weasley,Ron_Weasley
Fawkes,Fawkes,Albus Dumbledore,Albus_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Cornelius Fudge,Cornelius_Fudge
,,Garrick Ollivander,Garrick_Ollivander
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Sirius Black,Sirius_Black
Firenze,Firenze,Albus Dumbledore,Albus_Dumbledore
,,Bane,Bane
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Lavender Brown,Lavender_Brown
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Parvati Patil,Parvati_Patil
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
,,Sybill Trelawney,Sybill_Trelawney
Fluffy,Fluffy,Argus Filch,Argus_Filch
,,Draco Malfoy,Draco_Malfoy
,,Fat Lady,Fat_Lady
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Lord Voldemort,Lord_Voldemort
,,Neville Longbottom,Neville_Longbottom
,,Nicolas Flamel,Nicolas_Flamel
,,Norbert,Norbert
,,Quirinus Quirrell,Quirinus_Quirrell
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
Grawp,Grawp,Albus Dumbledore,Albus_Dumbledore
,,Buckbeak,Buckbeak
,,Fang,Fang
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Olympe Maxime,Olympe_Maxime
,,Rubeus Hagrid,Rubeus_Hagrid
Griphook,Griphook,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Dean Thomas,Dean_Thomas
,,Dirk Cresswell,Dirk_Cresswell
,,Dobby,Dobby
,,Draco Malfoy,Draco_Malfoy
,,Fenrir Greyback,Fenrir_Greyback
,,Fleur Delacour,Fleur_Delacour
,,Godric Gryffindor,Godric_Gryffindor
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Narcissa Malfoy,Narcissa_Malfoy
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Ted Tonks,Ted_Tonks
Hedwig,Hedwig,Arthur Weasley,Arthur_Weasley
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Sirius Black,Sirius_Black
,,Wilhelmina GrubblyPlank,Wilhelmina_GrubblyPlank
Kreacher,Kreacher,Albus Dumbledore,Albus_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Buckbeak,Buckbeak
,,Dobby,Dobby
,,Draco Malfoy,Draco_Malfoy
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Lord Voldemort,Lord_Voldemort
,,Mundungus Fletcher,Mundungus_Fletcher
,,Narcissa Malfoy,Narcissa_Malfoy
,,Nymphadora Tonks,Nymphadora_Tonks
,,Peeves,Peeves
,,Regulus Black,Regulus_Black
,,Ron Weasley,Ron_Weasley
,,Salazar Slytherin,Salazar_Slytherin
,,Sirius Black,Sirius_Black
,,Winky,Winky
Moaning Myrtle,Moaning_Myrtle,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Aragog,Aragog
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Cedric Diggory,Cedric_Diggory
,,Draco Malfoy,Draco_Malfoy
,,Gregory Goyle,Gregory_Goyle
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Peeves,Peeves
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Salazar Slytherin,Salazar_Slytherin
,,Severus Snape,Severus_Snape
,,Vincent Crabbe,Vincent_Crabbe
Mrs. Norris,Norris,Albus Dumbledore,Albus_Dumbledore
,,Argus Filch,Argus_Filch
,,Fang,Fang
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Peeves,Peeves
,,Pomona Sprout,Pomona_Sprout
,,Rubeus Hagrid,Rubeus_Hagrid
Nagini,Nagini,Albus Dumbledore,Albus_Dumbledore
,,Antonin Dolohov,Antonin_Dolohov
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bathilda Bagshot,Bathilda_Bagshot
,,Bill Weasley,Bill_Weasley
,,Charity Burbage,Charity_Burbage
,,Charlie Weasley,Charlie_Weasley
,,Dean Thomas,Dean_Thomas
,,Draco Malfoy,Draco_Malfoy
,,Everard,Everard
,,Fawkes,Fawkes
,,Frank Bryce,Frank_Bryce
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Godric Gryffindor,Godric_Gryffindor
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Molly Weasley,Molly_Weasley
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Petunia Dursley,Petunia_Dursley
,,Pius Thicknesse,Pius_Thicknesse
,,Ron Weasley,Ron_Weasley
,,Salazar Slytherin,Salazar_Slytherin
,,Scabbers,Scabbers
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Wormtail,Wormtail
Mary Cattermole,Mary_Cattermole,Dolores Umbridge,Dolores_Umbridge
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Reginald Cattermole,Reginald_Cattermole
,,Ron Weasley,Ron_Weasley
Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Amycus Carrow,Amycus_Carrow
,,Argus Filch,Argus_Filch
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bloody Baron,Bloody_Baron
,,Ernie Macmillan,Ernest_Macmillan
,,Fat Friar,Fat_Friar
,,Filius Flitwick,Filius_Flitwick
,,Harry Potter,Harry_Potter
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lavender Brown,Lavender_Brown
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
Norbert,Norbert,Fleur Delacour,Fleur_Delacour
,,Fluffy,Fluffy
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Quirinus Quirrell,Quirinus_Quirrell
,,Rubeus Hagrid,Rubeus_Hagrid
Peeves,Peeves,Albus Dumbledore,Albus_Dumbledore
,,Aragog,Aragog
,,Argus Filch,Argus_Filch
,,Bloody Baron,Bloody_Baron
,,Cormac McLaggen,Cormac_McLaggen
,,Cornelius Fudge,Cornelius_Fudge
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fat Friar,Fat_Friar
,,Fat Lady,Fat_Lady
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kreacher,Kreacher
,,Luna Lovegood,Luna_Lovegood
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Mrs. Norris,Norris
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Percy Weasley,Percy_Weasley
,,Quirinus Quirrell,Quirinus_Quirrell
,,Ron Weasley,Ron_Weasley
,,Salazar Slytherin,Salazar_Slytherin
,,Sirius Black,Sirius_Black
Madam Rosmerta,Madam_Rosmerta,Albus Dumbledore,Albus_Dumbledore
,,Cornelius Fudge,Cornelius_Fudge
,,Draco Malfoy,Draco_Malfoy
,,Filius Flitwick,Filius_Flitwick
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,James Potter,James_Potter_I
,,Katie Bell,Katie_Bell
,,Minerva McGonagall,Minerva_McGonagall
,,Remus Lupin,Remus_Lupin
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
Scabbers,Scabbers,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Cedric Diggory,Cedric_Diggory
,,Crookshanks,Crookshanks
,,Dobby,Dobby
,,Frank Bryce,Frank_Bryce
,,Garrick Ollivander,Garrick_Ollivander
,,Gregory Goyle,Gregory_Goyle
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,James Potter,James_Potter_I
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Percy Weasley,Percy_Weasley
,,Remus Lupin,Remus_Lupin
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Tom Riddle Sr.,Tom_Riddle_Sr.
Trevor,Trevor,Cho Chang,Cho_Chang
,,Filius Flitwick,Filius_Flitwick
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Luna Lovegood,Luna_Lovegood
,,Neville Longbottom,Neville_Longbottom
,,Severus Snape,Severus_Snape
Winky,Winky,Albus Dumbledore,Albus_Dumbledore
,,Amos Diggory,Amos_Diggory
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Cornelius Fudge,Cornelius_Fudge
,,Dobby,Dobby
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kreacher,Kreacher
,,Percy Weasley,Percy_Weasley
,,Poppy Pomfrey,Poppy_Pomfrey
,,Severus Snape,Severus_Snape
Wormtail,Wormtail,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Cedric Diggory,Cedric_Diggory
,,Crookshanks,Crookshanks
,,Dobby,Dobby
,,Frank Bryce,Frank_Bryce
,,Garrick Ollivander,Garrick_Ollivander
,,Gregory Goyle,Gregory_Goyle
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,James Potter,James_Potter_I
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Minerva McGonagall,Minerva_McGonagall
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Percy Weasley,Percy_Weasley
,,Remus Lupin,Remus_Lupin
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Tom Riddle Sr.,Tom_Riddle_Sr.
Cho Chang,Cho_Chang,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Argus Filch,Argus_Filch
,,Cedric Diggory,Cedric_Diggory
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Neville Longbottom,Neville_Longbottom
,,Oliver Wood,Oliver_Wood
,,Padma Patil,Padma_Patil
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Peter Pettigrew,Peter_Pettigrew
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Trevor,Trevor
,,Vincent Crabbe,Vincent_Crabbe
,,Zacharias Smith,Zacharias_Smith
Penelope Clearwater,Penelope_Clearwater,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Percy Weasley,Percy_Weasley
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
Bathilda Bagshot,Bathilda_Bagshot,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Ariana Dumbledore,Ariana_Dumbledore
,,Cuthbert Binns,Cuthbert_Binns
,,Gellert Grindelwald,Gellert_Grindelwald
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Ignotus Peverell,Ignotus_Peverell
,,Kendra Dumbledore,Kendra_Dumbledore
,,Lord Voldemort,Lord_Voldemort
,,Nagini,Nagini
,,Percival Dumbledore,Percival_Dumbledore
,,Rita Skeeter,Rita_Skeeter
Michael Corner,Michael_Corner,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alicia Spinnet,Alicia_Spinnet
,,Amycus Carrow,Amycus_Carrow
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Katie Bell,Katie_Bell
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Neville Longbottom,Neville_Longbottom
,,Parvati Patil,Parvati_Patil
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
"Vincent Crabbe, Sr.",Crabbe,Albus Dumbledore,Albus_Dumbledore
,,Draco Malfoy,Draco_Malfoy
,,Gregory Goyle,Gregory_Goyle
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Rabastan Lestrange,Rabastan_Lestrange
,,Severus Snape,Severus_Snape
,,Vincent Crabbe,Vincent_Crabbe
Vincent Crabbe,Vincent_Crabbe,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Alecto Carrow,Alecto_Carrow
,,Amycus Carrow,Amycus_Carrow
,,Argus Filch,Argus_Filch
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Dudley Dursley,Dudley_Dursley
,,Ernie Macmillan,Ernest_Macmillan
,,George Weasley,George_Weasley
,,Goyle Sr,Goyle
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Lucius Malfoy,Lucius_Malfoy
,,Millicent Bulstrode,Millicent_Bulstrode
,,Moaning Myrtle,Moaning_Myrtle
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Pansy Parkinson,Pansy_Parkinson
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Theodore Nott,Theodore_Nott
,,"Vincent Crabbe, Sr.",Crabbe
Colin Creevey,Colin_Creevey,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Argus Filch,Argus_Filch
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Filius Flitwick,Filius_Flitwick
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Neville Longbottom,Neville_Longbottom
,,Oliver Wood,Oliver_Wood
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Salazar Slytherin,Salazar_Slytherin
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Zacharias Smith,Zacharias_Smith
Dirk Cresswell,Dirk_Cresswell,Albus Dumbledore,Albus_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Fenrir Greyback,Fenrir_Greyback
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Percy Weasley,Percy_Weasley
,,Pius Thicknesse,Pius_Thicknesse
,,Severus Snape,Severus_Snape
,,Ted Tonks,Ted_Tonks
,,Xenophilius Lovegood,Xenophilius_Lovegood
Barty Crouch Sr.,Bartemius_Crouch_Sr.,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alice Longbottom,Alice_Longbottom
,,Argus Filch,Argus_Filch
,,Augustus Rookwood,Augustus_Rookwood
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Cornelius Fudge,Cornelius_Fudge
,,Dobby,Dobby
,,Frank Longbottom,Frank_Longbottom
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Igor Karkaroff,Igor_Karkaroff
,,Lord Voldemort,Lord_Voldemort
,,Ludo Bagman,Ludo_Bagman
,,Nagini,Nagini
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Scabbers,Scabbers
,,Sirius Black,Sirius_Black
,,Vernon Dursley,Vernon_Dursley
,,Viktor Krum,Viktor_Krum
,,Winky,Winky
,,Wormtail,Wormtail
Barty Crouch Jr.,Bartemius_Crouch_Jr.,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alice Longbottom,Alice_Longbottom
,,Amos Diggory,Amos_Diggory
,,Argus Filch,Argus_Filch
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Cedric Diggory,Cedric_Diggory
,,Cornelius Fudge,Cornelius_Fudge
,,Dobby,Dobby
,,Draco Malfoy,Draco_Malfoy
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,Frank Longbottom,Frank_Longbottom
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Igor Karkaroff,Igor_Karkaroff
,,Lavender Brown,Lavender_Brown
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Ludo Bagman,Ludo_Bagman
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Neville Longbottom,Neville_Longbottom
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Rabastan Lestrange,Rabastan_Lestrange
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Scabbers,Scabbers
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Tom Riddle Sr.,Tom_Riddle_Sr.
,,Viktor Krum,Viktor_Krum
,,Vincent Crabbe,Vincent_Crabbe
,,Winky,Winky
,,Wormtail,Wormtail
Fleur Delacour,Fleur_Delacour,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Cedric Diggory,Cedric_Diggory
,,Charlie Weasley,Charlie_Weasley
,,Cho Chang,Cho_Chang
,,Crookshanks,Crookshanks
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Elphias Doge,Elphias_Doge
,,Fenrir Greyback,Fenrir_Greyback
,,Fred Weasley,Fred_Weasley
,,Gabrielle Delacour,Gabrielle_Delacour
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Griphook,Griphook
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lee Jordan,Lee_Jordan
,,Lily Potter,Lily_Potter
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Molly Weasley,Molly_Weasley
,,Norbert,Norbert
,,Nymphadora Tonks,Nymphadora_Tonks
,,Olympe Maxime,Olympe_Maxime
,,Percy Weasley,Percy_Weasley
,,Poppy Pomfrey,Poppy_Pomfrey
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Teddy Lupin,Teddy_Lupin
,,Viktor Krum,Viktor_Krum
,,Xenophilius Lovegood,Xenophilius_Lovegood
Gabrielle Delacour,Gabrielle_Delacour,Dobby,Dobby
,,Fleur Delacour,Fleur_Delacour
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Ron Weasley,Ron_Weasley
Dedalus Diggle,Dedalus_Diggle,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Elphias Doge,Elphias_Doge
,,Emmeline Vance,Emmeline_Vance
,,Harry Potter,Harry_Potter
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lord Voldemort,Lord_Voldemort
,,Minerva McGonagall,Minerva_McGonagall
,,Nymphadora Tonks,Nymphadora_Tonks
,,Petunia Dursley,Petunia_Dursley
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Sturgis Podmore,Sturgis_Podmore
,,Vernon Dursley,Vernon_Dursley
Katie Bell,Katie_Bell,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Argus Filch,Argus_Filch
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cormac McLaggen,Cormac_McLaggen
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hermione Granger,Hermione_Granger
